     1→     1→package com.androidagent.aiagent.ui
     2→     2→
     3→     3→import android.content.ActivityNotFoundException
     4→     4→import android.content.Intent
     5→     5→import android.os.Bundle
     6→     6→import android.speech.RecognitionListener
     7→     7→import android.speech.RecognizerIntent
     8→     8→import android.speech.SpeechRecognizer
     9→     9→import androidx.compose.animation.animateColorAsState
    10→    10→import androidx.compose.animation.core.LinearEasing
    11→    11→import androidx.compose.animation.core.RepeatMode
    12→    12→import androidx.compose.animation.core.animateFloat
    13→    13→import androidx.compose.animation.core.infiniteRepeatable
    14→    14→import androidx.compose.animation.core.rememberInfiniteTransition
    15→    15→import androidx.compose.animation.core.tween
    16→    16→import androidx.compose.foundation.background
    17→    17→import androidx.compose.foundation.clickable
    18→    18→import androidx.compose.foundation.layout.*
    19→    19→import androidx.compose.foundation.lazy.LazyColumn
    20→    20→import androidx.compose.foundation.lazy.items
    21→    21→import androidx.compose.foundation.lazy.rememberLazyListState
    22→    22→import androidx.compose.foundation.shape.CircleShape
    23→    23→import androidx.compose.foundation.shape.RoundedCornerShape
    24→    24→import androidx.compose.material.icons.Icons
    25→    25→import androidx.compose.material.icons.automirrored.filled.Send
    26→    26→import androidx.compose.material.icons.filled.*
    27→    27→import androidx.compose.material3.*
    28→    28→import androidx.compose.runtime.*
    29→    29→import androidx.compose.ui.Alignment
    30→    30→import androidx.compose.ui.Modifier
    31→    31→import androidx.compose.ui.draw.alpha
    32→    32→import androidx.compose.ui.draw.clip
    33→    33→import androidx.compose.ui.graphics.Color
    34→    34→import androidx.compose.ui.graphics.vector.ImageVector
    35→    35→import androidx.compose.ui.platform.LocalConfiguration
    36→    36→import androidx.compose.ui.platform.LocalContext
    37→    37→import androidx.compose.ui.text.font.FontWeight
    38→    38→import androidx.compose.ui.unit.dp
    39→    39→import androidx.compose.ui.unit.sp
    40→    40→import com.androidagent.aiagent.agent.AgentEvent
    41→    41→import com.androidagent.aiagent.agent.AgentStatus
    42→    42→
    43→    43→@OptIn(ExperimentalMaterial3Api::class)
    44→    44→@Composable
    45→    45→fun MainScreen(
   415→   415→// ===================================================================
   416→   416→
   417→   417→@Composable
   418→   418→private fun ToolActionCard(action: DisplayItem.ToolAction) {
   419→   419→    val desc = describeAction(action.name, action.args)
   420→   420→    val icon = getActionIcon(action.name)
   421→   421→    val color = if (action.success) AppColors.TextMuted else AppColors.Error
   422→   422→
   423→   423→    Row(
   424→   424→        modifier = Modifier
   425→   425→            .fillMaxWidth()
   426→   426→            .clip(RoundedCornerShape(10.dp))
   427→   427→            .background(AppColors.SurfaceVariant.copy(alpha = 0.5f))
   428→   428→            .padding(horizontal = 12.dp, vertical = 6.dp),
   429→   429→        verticalAlignment = Alignment.CenterVertically
   430→   430→    ) {
   431→   431→        Icon(icon, contentDescription = null, tint = color, modifier = Modifier.size(14.dp))
   432→   432→        Spacer(modifier = Modifier.width(8.dp))
   433→   433→        Text(
   434→   434→            desc,
   435→   435→            color = color,
   436→   436→            fontSize = 12.sp,
   437→   437→            maxLines = 1,
   438→   438→            modifier = Modifier.weight(1f)
   439→   439→        )
   440→   440→        if (action.success) {
   441→   441→            Icon(Icons.Default.Check, contentDescription = null, tint = AppColors.Success, modifier = Modifier.size(14.dp))
   442→   442→        } else {
   443→   443→            Icon(Icons.Default.Close, contentDescription = null, tint = AppColors.Error, modifier = Modifier.size(14.dp))
   444→   444→        }
   445→   445→    }
   446→   446→}
   447→   447→
   448→   448→@Composable
   449→   449→private fun ErrorText(message: String) {
   450→   450→    Text(
   451→   451→        message.take(120),
   452→   452→        color = AppColors.Error.copy(alpha = 0.7f),
   453→   453→        fontSize = 12.sp,
   454→   454→        modifier = Modifier.padding(horizontal = 4.dp, vertical = 2.dp)
   455→   455→    )
   456→   456→}
   457→   457→
   458→   458→// ===================================================================
   459→   459→// Bottom Input Bar (Gemini-style)
   460→   460→// ===================================================================
   461→   461→
   462→   462→@Composable
   463→   463→private fun BottomInputBar(
   464→   464→    input: String,
   465→   465→    onInputChange: (String) -> Unit,
   466→   466→    onSend: () -> Unit,
   467→   467→    onStop: () -> Unit,
   468→   468→    isRunning: Boolean,
   469→   469→    isListening: Boolean,
   470→   470→    onVoiceClick: () -> Unit,
   471→   471→    canSend: Boolean
   472→   472→) {
   473→   473→    Column(
   474→   474→        modifier = Modifier
   475→   475→            .fillMaxWidth()
   476→   476→            .background(AppColors.Surface)
   477→   477→            .navigationBarsPadding()
   478→   478→            .padding(horizontal = 12.dp, vertical = 8.dp)
   479→   479→    ) {
   480→   480→        // Listening indicator
   481→   481→        if (isListening) {
   482→   482→            val infiniteTransition = rememberInfiniteTransition(label = "mic_pulse")
   483→   483→            val scale by infiniteTransition.animateFloat(
   484→   484→                initialValue = 0.8f, targetValue = 1.2f,
   485→   485→                animationSpec = infiniteRepeatable(tween(400), RepeatMode.Reverse),
   486→   486→                label = "scale"
   487→   487→            )
   488→   488→            Row(
   489→   489→                modifier = Modifier.fillMaxWidth().padding(bottom = 6.dp),
   490→   490→                horizontalArrangement = Arrangement.Center
   491→   491→            ) {
   492→   492→                Icon(
   493→   493→                    Icons.Default.Mic,
   494→   494→                    contentDescription = "Listening",
   495→   495→                    tint = AppColors.Error,
   496→   496→                    modifier = Modifier.size(20.dp * scale)
   497→   497→                )
   498→   498→                Spacer(modifier = Modifier.width(8.dp))
   499→   499→                Text("Listening...", color = AppColors.Error, fontSize = 13.sp, fontWeight = FontWeight.Medium)
   500→   500→            }
   501→   501→        }
   502→   502→
   503→   503→        // Input row
   504→   504→        Surface(
   505→   505→            color = AppColors.SurfaceVariant,
   506→   506→            shape = RoundedCornerShape(28.dp),
   507→   507→            modifier = Modifier.fillMaxWidth()
   508→   508→        ) {
   509→   509→            Row(
   510→   510→                modifier = Modifier.padding(horizontal = 4.dp, vertical = 4.dp),
   511→   511→                verticalAlignment = Alignment.CenterVertically
   512→   512→            ) {
   513→   513→                // Voice button
   514→   514→                IconButton(
   515→   515→                    onClick = onVoiceClick,
   516→   516→                    modifier = Modifier.size(40.dp)
   517→   517→                ) {
   518→   518→                    Icon(
   519→   519→                        if (isListening) Icons.Default.Mic else Icons.Default.MicNone,
   520→   520→                        contentDescription = "Voice input",
   521→   521→                        tint = if (isListening) AppColors.Error else AppColors.TextSecondary,
   522→   522→                        modifier = Modifier.size(22.dp)
   523→   523→                    )
   524→   524→                }
   525→   525→
   526→   526→                // Text field
   527→   527→                OutlinedTextField(
   528→   528→                    value = input,
   529→   529→                    onValueChange = onInputChange,
   530→   530→                    modifier = Modifier.weight(1f),
   531→   531→                    placeholder = { Text("Ask Android-Use anything...", color = AppColors.TextMuted, fontSize = 15.sp) },
   532→   532→                    shape = RoundedCornerShape(20.dp),
   533→   533→                    colors = OutlinedTextFieldDefaults.colors(
   534→   534→                        focusedTextColor = AppColors.TextPrimary,
   535→   535→                        unfocusedTextColor = AppColors.TextPrimary,
   536→   536→                        focusedBorderColor = AppColors.Primary,
   537→   537→                        unfocusedBorderColor = Color.Transparent,
   538→   538→                        cursorColor = AppColors.Primary
   539→   539→                    )
   540→   540→                )
   541→   541→
   542→   542→                // Send / Stop button
   543→   543→                if (isRunning) {
   544→   544→                    IconButton(
   545→   545→                        onClick = onStop,
   546→   546→                        modifier = Modifier.size(40.dp)
   547→   547→                    ) {
   548→   548→                        Icon(
   549→   549→                            Icons.Default.StopCircle,
   550→   550→                            contentDescription = "Stop",
   551→   551→                            tint = AppColors.Error,
   552→   552→                            modifier = Modifier.size(24.dp)
   553→   553→                        )
   554→   554→                    }
   555→   555→                } else {
   556→   556→                    IconButton(
   557→   557→                        onClick = onSend,
   558→   558→                        enabled = canSend,
   559→   559→                        modifier = Modifier.size(40.dp)
   560→   560→                    ) {
   561→   561→                        Icon(
   562→   562→                            Icons.AutoMirrored.Filled.Send,
   563→   563→                            contentDescription = "Send",
   564→   564→                            tint = if (canSend) AppColors.Primary else AppColors.TextMuted,
   565→   565→                            modifier = Modifier.size(22.dp)
   566→   566→                        )
   567→   567→                    }
   568→   568→                }
   569→   569→            }
   570→   570→        }
   571→   571→    }
   572→   572→}
   573→   573→
   574→   574→// ===================================================================
   575→   575→// Empty State
   576→   576→// ===================================================================
   577→   577→
   578→   578→@Composable
   579→   579→private fun EmptyState() {
   580→   580→    Box(
   581→   581→        modifier = Modifier.fillMaxSize().padding(bottom = 80.dp),
   582→   582→        contentAlignment = Alignment.Center
   583→   583→    ) {
   584→   584→        Column(horizontalAlignment = Alignment.CenterHorizontally) {
   585→   585→            // Logo
   586→   586→            Box(
   587→   587→                modifier = Modifier.size(64.dp).background(
   588→   588→                    brush = androidx.compose.ui.graphics.Brush.linearGradient(
   589→   589→                        colors = listOf(AppColors.Primary, AppColors.Secondary)
   590→   590→                    ),
   591→   591→                    shape = RoundedCornerShape(18.dp)
   592→   592→                ),
   593→   593→                contentAlignment = Alignment.Center
   594→   594→            ) {
   595→   595→                Icon(
   596→   596→                    Icons.Default.SmartToy,
   597→   597→                    contentDescription = null,
   598→   598→                    tint = Color.White,
   599→   599→                    modifier = Modifier.size(32.dp)
   600→   600→                )
   601→   601→            }
   602→   602→            Spacer(modifier = Modifier.height(16.dp))
   603→   603→            Text(
   604→   604→                "Android-Use",
   605→   605→                color = AppColors.TextPrimary,
   606→   606→                fontSize = 24.sp,
   607→   607→                fontWeight = FontWeight.Bold
   608→   608→            )
   609→   609→            Spacer(modifier = Modifier.height(6.dp))
   610→   610→            Text(
   611→   611→                "Your AI phone assistant",
   612→   612→                color = AppColors.TextSecondary,
   613→   613→                fontSize = 14.sp
   614→   614→            )
   615→   615→            Spacer(modifier = Modifier.height(32.dp))
   616→   616→
   617→   617→            // Suggestion chips
   618→   618→            val suggestions = listOf(
   619→   619→                "Say Hello" to Icons.Default.EmojiEmotions,
   620→   620→                "Open WhatsApp" to Icons.Default.Chat,
   621→   621→                "Search YouTube" to Icons.Default.VideoLibrary,
   622→   622→                "What is 15% of 847?" to Icons.Default.Calculate
   623→   623→            )
   624→   624→            suggestions.forEach { (text, icon) ->
   625→   625→                Surface(
   626→   626→                    color = AppColors.SurfaceVariant,
   627→   627→                    shape = RoundedCornerShape(20.dp),
   628→   628→                    modifier = Modifier
   629→   629→                        .fillMaxWidth(0.85f)
   630→   630→                        .padding(vertical = 3.dp)
   631→   631→                        .clickable(enabled = true) { }
   632→   632→                ) {
   633→   633→                    Row(
   634→   634→                        modifier = Modifier.padding(horizontal = 16.dp, vertical = 12.dp),
   635→   635→                        verticalAlignment = Alignment.CenterVertically
   636→   636→                    ) {
   637→   637→                        Icon(icon, contentDescription = null, tint = AppColors.TextMuted, modifier = Modifier.size(18.dp))
