     1→package com.androidagent.aiagent.ui
     2→
     3→import android.content.ActivityNotFoundException
     4→import android.content.Intent
     5→import android.os.Bundle
     6→import android.speech.RecognitionListener
     7→import android.speech.RecognizerIntent
     8→import android.speech.SpeechRecognizer
     9→import androidx.compose.animation.animateColorAsState
    10→import androidx.compose.animation.core.LinearEasing
    11→import androidx.compose.animation.core.RepeatMode
    12→import androidx.compose.animation.core.animateFloat
    13→import androidx.compose.animation.core.infiniteRepeatable
    14→import androidx.compose.animation.core.rememberInfiniteTransition
    15→import androidx.compose.animation.core.tween
    16→import androidx.compose.foundation.background
    17→import androidx.compose.foundation.clickable
    18→import androidx.compose.foundation.layout.*
    19→import androidx.compose.foundation.lazy.LazyColumn
    20→import androidx.compose.foundation.lazy.items
    21→import androidx.compose.foundation.lazy.rememberLazyListState
    22→import androidx.compose.foundation.shape.CircleShape
    23→import androidx.compose.foundation.shape.RoundedCornerShape
    24→import androidx.compose.material.icons.Icons
    25→import androidx.compose.material.icons.automirrored.filled.Send
    26→import androidx.compose.material.icons.filled.*
    27→import androidx.compose.material3.*
    28→import androidx.compose.runtime.*
    29→import androidx.compose.ui.Alignment
    30→import androidx.compose.ui.Modifier
    31→import androidx.compose.ui.draw.alpha
    32→import androidx.compose.ui.draw.clip
    33→import androidx.compose.ui.graphics.Color
    34→import androidx.compose.ui.graphics.vector.ImageVector
    35→import androidx.compose.ui.platform.LocalConfiguration
    36→import androidx.compose.ui.platform.LocalContext
    37→import androidx.compose.ui.text.font.FontWeight
    38→import androidx.compose.ui.unit.dp
    39→import androidx.compose.ui.unit.sp
    40→import com.androidagent.aiagent.agent.AgentEvent
    41→import com.androidagent.aiagent.agent.AgentStatus
    42→
    43→@OptIn(ExperimentalMaterial3Api::class)
    44→@Composable
    45→fun MainScreen(
    46→    viewModel: AgentViewModel,
   105→        val intent = Intent(RecognizerIntent.ACTION_RECOGNIZE_SPEECH).apply {
   106→            putExtra(RecognizerIntent.EXTRA_LANGUAGE_MODEL, RecognizerIntent.LANGUAGE_MODEL_FREE_FORM)
   107→            putExtra(RecognizerIntent.EXTRA_LANGUAGE, "en-IN")
   108→            putExtra(RecognizerIntent.EXTRA_PROMPT, "Speak to Android-Use...")
   109→        }
   110→        try {
   111→            speechRecognizer.setRecognitionListener(object : RecognitionListener {
   112→                override fun onReadyForSpeech(params: Bundle?) {}
   113→                override fun onBeginningOfSpeech() {}
   114→                override fun onRmsChanged(rmsdB: Float) {}
   115→                override fun onBufferReceived(buffer: ByteArray?) {}
   116→                override fun onEndOfSpeech() {
   117→                    isListening = false
   118→                }
   119→                override fun onError(error: Int) {
   120→                    isListening = false
   121→                }
   122→                override fun onResults(results: Bundle?) {
   123→                    val matches = results?.getStringArrayList(SpeechRecognizer.RESULTS_RECOGNITION)
   124→                    val text = matches?.firstOrNull() ?: ""
   125→                    if (text.isNotBlank()) {
   126→                        taskInput = text
   127→                    }
   128→                    isListening = false
   129→                }
   130→                override fun onPartialResults(partialResults: Bundle?) {
   131→                    val matches = partialResults?.getStringArrayList(SpeechRecognizer.RESULTS_RECOGNITION)
   132→                    voiceText = matches?.firstOrNull() ?: ""
   133→                }
   134→                override fun onEvent(eventType: Int, params: Bundle?) {}
   135→            })
   136→            speechRecognizer.startListening(intent)
   137→        } catch (e: ActivityNotFoundException) {
   138→            isListening = false
   139→        }
   140→    }
   141→
   142→    fun sendTask(text: String) {
   143→        val trimmed = text.trim()
   144→        if (trimmed.isNotBlank()) {
   145→            if (state.goal.isBlank()) {
   146→                viewModel.startTask(trimmed)
   147→            } else {
   148→                viewModel.continueChat(trimmed)
   149→            }
   150→            taskInput = ""
   151→        }
   152→    }
   153→
   154→    Box(
   155→        modifier = Modifier
   156→            .fillMaxSize()
   157→            .background(AppColors.DarkBackground)
   158→    ) {
   159→        Column(modifier = Modifier.fillMaxSize()) {
   160→            // ── Top Bar ──
   161→            TopBar(
   162→                onNewChat = { viewModel.newChat() },
   163→                onHistory = onNavigateToHistory,
   164→                onSettings = onNavigateToSettings,
   165→                onDebug = onNavigateToDebug
   166→            )
   167→
   168→            // ── Status bar (when running) ──
   169→            if (isRunning) {
   170→                RunningStatusBar(state = state)
   171→            }
   172→
   173→            // ── Accessibility banner ──
   174→            if (!isAccessibilityEnabled) {
   175→                AccessibilityBanner(onEnable = { viewModel.openAccessibilitySettings() })
   176→            }
   177→
   178→            // ── Result banners ──
   179→            if (state.status == AgentStatus.COMPLETED && !isRunning) {
   180→                ResultBanner(text = "Done", isSuccess = true)
   181→            } else if (state.status == AgentStatus.FAILED && !isRunning) {
   182→                ResultBanner(text = state.lastError ?: "Something went wrong", isSuccess = false)
   183→            } else if (state.status == AgentStatus.CANCELLED && !isRunning) {
   184→                ResultBanner(text = "Stopped", isSuccess = false)
   185→            }
   186→
   187→            // ── Chat / Event List ──
   188→            if (displayItems.isEmpty() && !isRunning) {
   189→                EmptyState(onSuggestionClick = { sendTask(it) })
   190→            } else {
   191→                LazyColumn(
   192→                    state = listState,
   193→                    modifier = Modifier
   194→                        .fillMaxSize()
   195→                        .padding(horizontal = 16.dp),
   196→                    verticalArrangement = Arrangement.spacedBy(6.dp),
   197→                    contentPadding = PaddingValues(vertical = 8.dp)
   198→                ) {
   199→                    items(
   200→                        items = displayItems,
   201→                        key = { it.timestamp.toString() + it::class.simpleName }
   202→                    ) { item ->
   203→                        when (item) {
   204→                            is DisplayItem.UserMessage -> UserChatBubble(text = item.text)
   205→                            is DisplayItem.AgentMessage -> AgentChatBubble(text = item.text)
   206→                            is DisplayItem.ToolAction -> ToolActionCard(item)
   207→                            is DisplayItem.ErrorItem -> ErrorText(item.message)
   208→                        }
   209→                    }
   210→                    // Bottom padding for input bar
   211→                    item {
   212→                        Spacer(modifier = Modifier.height(80.dp))
   213→                    }
   214→                }
   215→            }
   216→        }
   217→
   218→        // ── Bottom Input Bar ──
   219→        BottomInputBar(
   220→            input = taskInput,
   221→            onInputChange = { taskInput = it },
   222→            onSend = { sendTask(taskInput) },
   223→            onStop = { viewModel.stopAgent() },
   224→            isRunning = isRunning,
   225→            isListening = isListening,
   226→            onVoiceClick = { startVoiceInput() },
   227→            canSend = taskInput.isNotBlank() && !isRunning
   228→        )
   229→
   230→        // ── Dialogs ──
   231→        state.pendingConfirmation?.let { confirmation ->
   232→            ConfirmationDialog(
   233→                confirmation = confirmation,
   234→                onConfirm = { viewModel.respondToConfirmation(true) },
   235→                onDeny = { viewModel.respondToConfirmation(false) }
   236→            )
   237→        }
   238→
   239→        state.pendingQuestion?.let { question ->
   240→            UserQuestionDialog(
   241→                question = question,
   242→                onAnswer = { answer -> viewModel.respondToUser(answer) },
   243→                onDismiss = {}
   244→            )
   245→        }
   246→    }
   247→}
   248→
   249→// ===================================================================
   250→// Display items
   251→// ===================================================================
   252→
   253→private sealed class DisplayItem {
   254→    abstract val timestamp: Long
   255→    data class UserMessage(val text: String, override val timestamp: Long) : DisplayItem()
   256→    data class AgentMessage(val text: String, override val timestamp: Long) : DisplayItem()
   257→    data class ToolAction(
   258→        val name: String,
   259→        val args: String,
   260→        val success: Boolean,
   261→        val error: String?
   262→    ) : DisplayItem() { override val timestamp: Long = System.currentTimeMillis() }
   263→    data class ErrorItem(val message: String) : DisplayItem() { override val timestamp: Long = System.currentTimeMillis() }
   264→}
   265→
   266→// ===================================================================
   267→// Top Bar
   268→// ===================================================================
   269→
   270→@Composable
   271→private fun TopBar(
   272→    onNewChat: () -> Unit,
   273→    onHistory: () -> Unit,
   274→    onSettings: () -> Unit,
   275→    onDebug: () -> Unit
   276→) {
   277→    Row(
   278→        modifier = Modifier
   279→            .fillMaxWidth()
   280→            .background(AppColors.Surface)
   281→            .padding(horizontal = 4.dp, vertical = 2.dp)
   282→            .statusBarsPadding(),
   283→        verticalAlignment = Alignment.CenterVertically
   284→    ) {
   285→        // App logo + name
   286→        Row(
   287→            modifier = Modifier.weight(1f).padding(start = 12.dp),
   288→            verticalAlignment = Alignment.CenterVertically
   289→        ) {
   290→            Box(
   291→                modifier = Modifier
   292→                    .size(30.dp)
   293→                    .background(
   294→                        brush = androidx.compose.ui.graphics.Brush.linearGradient(
   295→                            colors = listOf(AppColors.Primary, AppColors.Secondary)
   296→                        ),
   297→                        shape = RoundedCornerShape(8.dp)
   298→                    ),
   299→                contentAlignment = Alignment.Center
   300→            ) {
   301→                Icon(
   302→                    Icons.Default.SmartToy,
   303→                    contentDescription = null,
   304→                    tint = Color.White,
   305→                    modifier = Modifier.size(17.dp)
   306→                )
   307→            }
   308→            Spacer(modifier = Modifier.width(10.dp))
   309→            Text(
   310→                "Android-Use",
   311→                color = AppColors.TextPrimary,
   312→                fontWeight = FontWeight.SemiBold,
   313→                fontSize = 18.sp
   314→            )
   315→        }
   316→
   317→        // Actions: New Chat, History, Debug (long press), Settings
   318→        IconButton(onClick = onNewChat) {
   319→            Icon(Icons.Default.EditNote, contentDescription = "New Chat", tint = AppColors.TextSecondary, modifier = Modifier.size(22.dp))
   320→        }
   321→        IconButton(onClick = onHistory) {
   322→            Icon(Icons.Default.History, contentDescription = "History", tint = AppColors.TextSecondary, modifier = Modifier.size(22.dp))
   323→        }
   324→        IconButton(onClick = onDebug) {
   325→            Icon(Icons.Default.BugReport, contentDescription = "Debug", tint = AppColors.TextMuted, modifier = Modifier.size(20.dp))
   326→        }
   327→        IconButton(onClick = onSettings) {
   328→            Icon(Icons.Default.Settings, contentDescription = "Settings", tint = AppColors.TextSecondary, modifier = Modifier.size(22.dp))
   329→        }
   330→    }
   331→    HorizontalDivider(color = AppColors.SurfaceVariant, thickness = 1.dp)
   332→}
   333→
   334→// ===================================================================
   335→// Running Status Bar
   336→// ===================================================================
   337→
   338→@Composable
   339→private fun RunningStatusBar(state: com.androidagent.aiagent.agent.AgentState) {
   340→    val (label, icon, color) = when (state.status) {
   341→        AgentStatus.THINKING -> Triple("Analyzing screen", Icons.Default.Psychology, AppColors.Info)
   342→        AgentStatus.EXECUTING -> Triple("Using mobile...", Icons.Default.TouchApp, AppColors.Success)
   343→        AgentStatus.WAITING_FOR_USER -> Triple("Waiting for you", Icons.Default.QuestionAnswer, AppColors.Primary)
   344→        AgentStatus.WAITING_FOR_CONFIRMATION -> Triple("Confirm action", Icons.Default.Security, AppColors.Warning)
   345→        AgentStatus.VERIFYING -> Triple("Verifying...", Icons.Default.VerifiedUser, AppColors.Info)
   346→        else -> Triple("Working...", Icons.Default.Autorenew, AppColors.Secondary)
   347→    }
   348→
   349→    val infiniteTransition = rememberInfiniteTransition(label = "pulse")
   350→    val alpha by infiniteTransition.animateFloat(
   351→        initialValue = 0.3f, targetValue = 1f,
   352→        animationSpec = infiniteRepeatable(tween(800, easing = LinearEasing), RepeatMode.Reverse),
   353→        label = "alpha"
   354→    )
   355→
   356→    Row(
   357→        modifier = Modifier
   358→            .fillMaxWidth()
   359→            .background(color.copy(alpha = 0.08f))
   360→            .padding(horizontal = 16.dp, vertical = 8.dp),
   361→        verticalAlignment = Alignment.CenterVertically
   362→    ) {
   363→        Icon(icon, contentDescription = null, tint = color, modifier = Modifier.size(16.dp).alpha(alpha))
   364→        Spacer(modifier = Modifier.width(10.dp))
   365→        Text(label, color = color, fontSize = 13.sp, fontWeight = FontWeight.Medium, modifier = Modifier.weight(1f))
   366→        Text("${state.durationFormatted}", color = AppColors.TextMuted, fontSize = 11.sp)
   367→        Spacer(modifier = Modifier.width(12.dp))
   368→        Text("Step ${state.stepNumber}", color = AppColors.TextMuted, fontSize = 11.sp)
   369→    }
   370→}
   371→
   372→// ===================================================================
   373→// Chat Bubbles
   374→// ===================================================================
   375→
   376→@Composable
   377→private fun UserChatBubble(text: String) {
   378→    Row(
   379→        modifier = Modifier.fillMaxWidth().padding(vertical = 2.dp),
   380→        horizontalArrangement = Arrangement.End
   381→    ) {
   382→        Surface(
   383→            color = AppColors.UserBubble,
   384→            shape = RoundedCornerShape(topStart = 16.dp, topEnd = 4.dp, bottomStart = 16.dp, bottomEnd = 16.dp),
   385→            modifier = Modifier.widthIn(max = 320.dp)
   386→        ) {
   387→            Text(
   388→                text,
   389→                color = Color.White,
   390→                fontSize = 14.sp,
   391→                lineHeight = 20.sp,
   392→                modifier = Modifier.padding(horizontal = 14.dp, vertical = 10.dp)
   393→            )
   394→        }
   395→    }
   396→}
   397→
   398→@Composable
   399→private fun AgentChatBubble(text: String) {
   400→    Row(
   401→        modifier = Modifier.fillMaxWidth().padding(vertical = 2.dp),
   402→        horizontalArrangement = Arrangement.Start
   403→    ) {
   404→        // Agent avatar
   405→        Box(
   406→            modifier = Modifier
   407→                .size(28.dp)
   408→                .background(
   409→                    brush = androidx.compose.ui.graphics.Brush.linearGradient(
   410→                        colors = listOf(AppColors.Primary, AppColors.Secondary)
   411→                    ),
   412→                    shape = RoundedCornerShape(8.dp)
   413→                ),
   414→            contentAlignment = Alignment.Center
   415→        ) {
   416→            Icon(
   417→                Icons.Default.SmartToy,
   418→                contentDescription = null,
   419→                tint = Color.White,
   420→                modifier = Modifier.size(14.dp)
   421→            )
   422→        }
   423→        Spacer(modifier = Modifier.width(8.dp))
   424→        Surface(
   425→            color = AppColors.AgentBubble,
   426→            shape = RoundedCornerShape(topStart = 4.dp, topEnd = 16.dp, bottomStart = 16.dp, bottomEnd = 16.dp),
   427→            border = androidx.compose.foundation.BorderStroke(1.dp, AppColors.AgentBubbleBorder),
   428→            modifier = Modifier.widthIn(max = 320.dp)
   429→        ) {
   430→            Text(
   431→                text,
   432→                color = AppColors.TextPrimary,
   433→                fontSize = 14.sp,
   434→                lineHeight = 20.sp,
   435→                modifier = Modifier.padding(horizontal = 14.dp, vertical = 10.dp)
   436→            )
   437→        }
   438→    }
   439→}
   440→
   441→// ===================================================================
   442→// Tool Action Card (compact)
   443→// ===================================================================
   444→
   445→@Composable
   446→private fun ToolActionCard(action: DisplayItem.ToolAction) {
   447→    val desc = describeAction(action.name, action.args)
   448→    val icon = getActionIcon(action.name)
   449→    val color = if (action.success) AppColors.TextMuted else AppColors.Error
   450→
   451→    Row(
   452→        modifier = Modifier
   453→            .fillMaxWidth()
   454→            .clip(RoundedCornerShape(10.dp))
   455→            .background(AppColors.SurfaceVariant.copy(alpha = 0.5f))
   456→            .padding(horizontal = 12.dp, vertical = 6.dp),
   457→        verticalAlignment = Alignment.CenterVertically
   458→    ) {
   459→        Icon(icon, contentDescription = null, tint = color, modifier = Modifier.size(14.dp))
   460→        Spacer(modifier = Modifier.width(8.dp))
   461→        Text(
   462→            desc,
   463→            color = color,
   464→            fontSize = 12.sp,
   465→            maxLines = 1,
   466→            modifier = Modifier.weight(1f)
   467→        )
   468→        if (action.success) {
   469→            Icon(Icons.Default.Check, contentDescription = null, tint = AppColors.Success, modifier = Modifier.size(14.dp))
   470→        } else {
   471→            Icon(Icons.Default.Close, contentDescription = null, tint = AppColors.Error, modifier = Modifier.size(14.dp))
   472→        }
   473→    }
   474→}
   475→
   476→@Composable
   477→private fun ErrorText(message: String) {
   478→    Text(
   479→        message.take(120),
   480→        color = AppColors.Error.copy(alpha = 0.7f),
   481→        fontSize = 12.sp,
   482→        modifier = Modifier.padding(horizontal = 4.dp, vertical = 2.dp)
   483→    )
   484→}
   485→
   486→// ===================================================================
   487→// Bottom Input Bar
   488→// ===================================================================
   489→
   490→@Composable
   491→private fun BottomInputBar(
   492→    input: String,
   493→    onInputChange: (String) -> Unit,
   494→    onSend: () -> Unit,
   495→    onStop: () -> Unit,
   496→    isRunning: Boolean,
   497→    isListening: Boolean,
   498→    onVoiceClick: () -> Unit,
   499→    canSend: Boolean
   500→) {
   501→    Column(
   502→        modifier = Modifier
   503→            .fillMaxWidth()
   504→            .background(AppColors.Surface)
   505→            .navigationBarsPadding()
   506→            .padding(horizontal = 12.dp, vertical = 8.dp)
   507→    ) {
   508→        // Listening indicator
   509→        if (isListening) {
   510→            val infiniteTransition = rememberInfiniteTransition(label = "mic_pulse")
   511→            val scale by infiniteTransition.animateFloat(
   512→                initialValue = 0.8f, targetValue = 1.2f,
   513→                animationSpec = infiniteRepeatable(tween(400), RepeatMode.Reverse),
   514→                label = "scale"
   515→            )
   516→            Row(
   517→                modifier = Modifier.fillMaxWidth().padding(bottom = 6.dp),
   518→                horizontalArrangement = Arrangement.Center
   519→            ) {
   520→                Icon(
   521→                    Icons.Default.Mic,
   522→                    contentDescription = "Listening",
   523→                    tint = AppColors.Error,
   524→                    modifier = Modifier.size(20.dp * scale)
   525→                )
   526→                Spacer(modifier = Modifier.width(8.dp))
   527→                Text("Listening...", color = AppColors.Error, fontSize = 13.sp, fontWeight = FontWeight.Medium)
   528→            }
   529→        }
   530→
   531→        // Input row
   532→        Surface(
   533→            color = AppColors.SurfaceVariant,
   534→            shape = RoundedCornerShape(28.dp),
   535→            modifier = Modifier.fillMaxWidth()
   536→        ) {
   537→            Row(
   538→                modifier = Modifier.padding(horizontal = 4.dp, vertical = 4.dp),
   539→                verticalAlignment = Alignment.CenterVertically
   540→            ) {
   541→                // Voice button
   542→                IconButton(
   543→                    onClick = onVoiceClick,
   544→                    modifier = Modifier.size(40.dp)
   545→                ) {
   546→                    Icon(
   547→                        if (isListening) Icons.Default.Mic else Icons.Default.MicNone,
   548→                        contentDescription = "Voice input",
   549→                        tint = if (isListening) AppColors.Error else AppColors.TextSecondary,
   550→                        modifier = Modifier.size(22.dp)
   551→                    )
   552→                }
   553→
   554→                // Text field
   555→                OutlinedTextField(
   556→                    value = input,
   557→                    onValueChange = onInputChange,
   558→                    modifier = Modifier.weight(1f),
   559→                    placeholder = { Text("Ask Android-Use anything...", color = AppColors.TextMuted, fontSize = 15.sp) },
   560→                    shape = RoundedCornerShape(20.dp),
   561→                    colors = OutlinedTextFieldDefaults.colors(
   562→                        focusedTextColor = AppColors.TextPrimary,
   563→                        unfocusedTextColor = AppColors.TextPrimary,
   564→                        focusedBorderColor = AppColors.Primary,
   565→                        unfocusedBorderColor = Color.Transparent,
   566→                        cursorColor = AppColors.Primary
   567→                    )
   568→                )
   569→
   570→                // Send / Stop button
   571→                if (isRunning) {
   572→                    IconButton(
   573→                        onClick = onStop,
   574→                        modifier = Modifier.size(40.dp)
   575→                    ) {
   576→                        Icon(
   577→                            Icons.Default.StopCircle,
   578→                            contentDescription = "Stop",
   579→                            tint = AppColors.Error,
   580→                            modifier = Modifier.size(24.dp)
   581→                        )
   582→                    }
   583→                } else {
   584→                    IconButton(
   585→                        onClick = onSend,
   586→                        enabled = canSend,
   587→                        modifier = Modifier.size(40.dp)
   588→                    ) {
   589→                        Icon(
   590→                            Icons.AutoMirrored.Filled.Send,
   591→                            contentDescription = "Send",
   592→                            tint = if (canSend) AppColors.Primary else AppColors.TextMuted,
   593→                            modifier = Modifier.size(22.dp)
   594→                        )
   595→                    }
   596→                }
   597→            }
   598→        }
   599→    }
   600→}
   601→
   602→// ===================================================================
   603→// Empty State
   604→// ===================================================================
   605→
   606→@Composable
   607→private fun EmptyState(onSuggestionClick: (String) -> Unit) {
   608→    Box(
   609→        modifier = Modifier.fillMaxSize().padding(bottom = 80.dp),
   610→        contentAlignment = Alignment.Center
   611→    ) {
   612→        Column(horizontalAlignment = Alignment.CenterHorizontally) {
   613→            // Logo
   614→            Box(
   615→                modifier = Modifier.size(72.dp).background(
   616→                    brush = androidx.compose.ui.graphics.Brush.linearGradient(
   617→                        colors = listOf(AppColors.Primary, AppColors.Secondary)
   618→                    ),
   619→                    shape = RoundedCornerShape(20.dp)
   620→                ),
   621→                contentAlignment = Alignment.Center
   622→            ) {
   623→                Icon(
   624→                    Icons.Default.SmartToy,
   625→                    contentDescription = null,
   626→                    tint = Color.White,
   627→                    modifier = Modifier.size(36.dp)
   628→                )
   629→            }
   630→            Spacer(modifier = Modifier.height(16.dp))
   631→            Text(
   632→                "Android-Use",
   633→                color = AppColors.TextPrimary,
   634→                fontSize = 26.sp,
   635→                fontWeight = FontWeight.Bold
   636→            )
   637→            Spacer(modifier = Modifier.height(6.dp))
   638→            Text(
   639→                "Your AI phone assistant",
   640→                color = AppColors.TextSecondary,
   641→                fontSize = 14.sp
   642→            )
   643→            Spacer(modifier = Modifier.height(32.dp))
   644→
   645→            // Suggestion chips — NOW CLICKABLE
   646→            val suggestions = listOf(
   647→                "Say Hello" to Icons.Default.EmojiEmotions,
   648→                "Open WhatsApp" to Icons.Default.Chat,
   649→                "Search YouTube" to Icons.Default.VideoLibrary,
   650→                "What is 15% of 847?" to Icons.Default.Calculate
   651→            )
   652→            suggestions.forEach { (text, icon) ->
   653→                Surface(
   654→                    color = AppColors.SurfaceVariant,
   655→                    shape = RoundedCornerShape(20.dp),
   656→                    modifier = Modifier
   657→                        .fillMaxWidth(0.85f)
   658→                        .padding(vertical = 3.dp)
   659→                        .clickable { onSuggestionClick(text) }
   660→                ) {
   661→                    Row(
   662→                        modifier = Modifier.padding(horizontal = 16.dp, vertical = 12.dp),
   663→                        verticalAlignment = Alignment.CenterVertically
   664→                    ) {
   665→                        Icon(icon, contentDescription = null, tint = AppColors.Primary, modifier = Modifier.size(18.dp))
   666→                        Spacer(modifier = Modifier.width(12.dp))
   667→                        Text(text, color = AppColors.TextSecondary, fontSize = 13.sp)
   668→                    }
   669→                }
   670→            }
   671→        }
   672→    }
   673→}
   674→
   675→// ===================================================================
   676→// Accessibility Banner
   677→// ===================================================================
   678→
   679→@Composable
   680→private fun AccessibilityBanner(onEnable: () -> Unit) {
   681→    Row(
   682→        modifier = Modifier
   683→            .fillMaxWidth()
   684→            .background(AppColors.Warning.copy(alpha = 0.1f))
   685→            .padding(horizontal = 16.dp, vertical = 10.dp),
   686→        verticalAlignment = Alignment.CenterVertically,
   687→        horizontalArrangement = Arrangement.SpaceBetween
   688→    ) {
   689→        Row(verticalAlignment = Alignment.CenterVertically, modifier = Modifier.weight(1f)) {
   690→            Icon(Icons.Default.Warning, contentDescription = null, tint = AppColors.Warning, modifier = Modifier.size(18.dp))
   691→            Spacer(modifier = Modifier.width(10.dp))
   692→            Text("Enable accessibility service", color = AppColors.Warning, fontSize = 13.sp, fontWeight = FontWeight.Medium)
   693→        }
   694→        FilledTonalButton(
   695→            onClick = onEnable,
   696→            colors = ButtonDefaults.filledTonalButtonColors(
   697→                containerColor = AppColors.Warning.copy(alpha = 0.2f),
   698→                contentColor = AppColors.Warning
   699→            ),
   700→            shape = RoundedCornerShape(8.dp),
   701→            contentPadding = PaddingValues(horizontal = 14.dp, vertical = 6.dp)
   702→        ) {
   703→            Text("Enable", fontWeight = FontWeight.Bold, fontSize = 13.sp)
   704→        }
   705→    }
   706→}
   707→
   708→// ===================================================================
   709→// Result Banner
   710→// ===================================================================
   711→
   712→@Composable
   713→private fun ResultBanner(text: String, isSuccess: Boolean) {
   714→    val color = if (isSuccess) AppColors.Success else AppColors.Error
   715→    Row(
   716→        modifier = Modifier
   717→            .fillMaxWidth()
   718→            .background(color.copy(alpha = 0.08f))
   719→            .padding(horizontal = 16.dp, vertical = 8.dp),
   720→        verticalAlignment = Alignment.CenterVertically
   721→    ) {
   722→        Icon(
   723→            if (isSuccess) Icons.Default.CheckCircle else Icons.Default.ErrorOutline,
   724→            contentDescription = null, tint = color, modifier = Modifier.size(16.dp)
   725→        )
   726→        Spacer(modifier = Modifier.width(8.dp))
   727→        Text(text, color = color, fontSize = 13.sp, fontWeight = FontWeight.Medium, modifier = Modifier.weight(1f))
   728→    }
   729→}
   730→
   731→// ===================================================================
   732→// Helpers
   733→// ===================================================================
   734→
   735→private fun describeAction(toolName: String, arguments: String): String {
   736→    val text = extractJsonField(arguments, "text")
   737→    val appName = extractJsonField(arguments, "app_name")
   738→    val direction = extractJsonField(arguments, "direction")
   739→    return when {
   740→        toolName.contains("launch_app") -> if (!appName.isNullOrBlank()) "Opened $appName" else "Opened app"
   741→        toolName.contains("click") -> "Tapped element"
   742→        toolName.contains("long_click") -> "Long pressed"
   743→        toolName.contains("type_text") -> if (!text.isNullOrBlank()) "Typed: ${text.take(40)}" else "Typed text"
   744→        toolName.contains("clear_text") -> "Cleared text"
   745→        toolName.contains("scroll") -> "Scrolled ${direction ?: ""}"
