     1→package com.androidagent.aiagent.ui
     2→
     3→import androidx.compose.animation.AnimatedVisibility
     4→import androidx.compose.foundation.background
     5→import androidx.compose.foundation.clickable
     6→import androidx.compose.foundation.layout.Arrangement
     7→import androidx.compose.foundation.layout.Box
     8→import androidx.compose.foundation.layout.Column
     9→import androidx.compose.foundation.layout.Row
    10→import androidx.compose.foundation.layout.Spacer
    11→import androidx.compose.foundation.layout.fillMaxWidth
    12→import androidx.compose.foundation.layout.height
    13→import androidx.compose.foundation.layout.heightIn
    14→import androidx.compose.foundation.layout.padding
    15→import androidx.compose.foundation.layout.size
    16→import androidx.compose.foundation.layout.width
    17→import androidx.compose.foundation.rememberScrollState
    18→import androidx.compose.foundation.verticalScroll
    19→import androidx.compose.foundation.shape.CircleShape
    20→import androidx.compose.foundation.shape.RoundedCornerShape
    21→import androidx.compose.material.icons.Icons
    22→import androidx.compose.material.icons.automirrored.filled.ArrowRight
    23→import androidx.compose.material.icons.filled.CheckCircle
    24→import androidx.compose.material.icons.filled.Close
    25→import androidx.compose.material.icons.filled.Error
    26→import androidx.compose.material.icons.filled.ExpandLess
    27→import androidx.compose.material.icons.filled.ExpandMore
    28→import androidx.compose.material.icons.filled.KeyboardArrowDown
    29→import androidx.compose.material.icons.filled.PlayArrow
    30→import androidx.compose.material.icons.filled.SettingsAccessibility
    31→import androidx.compose.material.icons.filled.Timer
    32→import androidx.compose.material3.AlertDialog
    33→import androidx.compose.material3.Badge
    34→import androidx.compose.material3.Button
    35→import androidx.compose.material3.ButtonDefaults
    36→import androidx.compose.material3.Card
    37→import androidx.compose.material3.CardDefaults
    38→import androidx.compose.material3.ExperimentalMaterial3Api
    39→import androidx.compose.material3.Icon
    40→import androidx.compose.material3.IconButton
    41→import androidx.compose.material3.MaterialTheme
    42→import androidx.compose.material3.OutlinedButton
    43→import androidx.compose.material3.OutlinedTextField
    44→import androidx.compose.material3.OutlinedTextFieldDefaults
    45→import androidx.compose.material3.Text
    46→import androidx.compose.material3.TextButton
    47→import androidx.compose.runtime.Composable
    48→import androidx.compose.runtime.getValue
    49→import androidx.compose.runtime.mutableStateOf
    50→import androidx.compose.runtime.remember
    51→import androidx.compose.runtime.setValue
    52→import androidx.compose.ui.Alignment
    53→import androidx.compose.ui.Modifier
    54→import androidx.compose.ui.draw.clip
    55→import androidx.compose.ui.graphics.Color
    56→import androidx.compose.ui.text.font.FontFamily
    57→import androidx.compose.ui.text.font.FontWeight
    58→import androidx.compose.ui.text.style.TextOverflow
    59→import androidx.compose.ui.unit.dp
    60→import androidx.compose.ui.unit.sp
    61→import com.androidagent.aiagent.agent.AgentEvent
    62→import com.androidagent.aiagent.agent.AgentStatus
    63→import com.androidagent.aiagent.agent.PendingConfirmation
    64→
    65→@Composable
    66→fun AgentStatusBar(
    67→    status: AgentStatus,
   149→            Spacer(modifier = Modifier.width(8.dp))
   150→
   151→            Row(
   152→                verticalAlignment = Alignment.CenterVertically,
   153→                horizontalArrangement = Arrangement.spacedBy(4.dp)
   154→            ) {
   155→                Icon(
   156→                    imageVector = Icons.Default.Timer,
   157→                    contentDescription = "Latency",
   158→                    modifier = Modifier.size(14.dp),
   159→                    tint = AppColors.TextSecondary
   160→                )
   161→                Text(
   162→                    text = "${modelLatencyMs}ms",
   163→                    style = MaterialTheme.typography.labelMedium,
   164→                    color = AppColors.TextSecondary
   165→                )
   166→            }
   167→        }
   168→    }
   169→}
   170→
   171→@OptIn(ExperimentalMaterial3Api::class)
   172→@Composable
   173→fun EventCard(
   174→    event: AgentEvent,
   175→    expanded: Boolean,
   176→    onToggle: () -> Unit
   177→) {
   178→    val (icon, iconColor, title) = when (event) {
   179→        is AgentEvent.ToolExecution -> {
   180→            val isSuccess = event.result.contains("success", ignoreCase = true) ||
   181→                    !event.result.contains("error", ignoreCase = true)
   182→            Triple(
   183→                if (isSuccess) Icons.Default.CheckCircle else Icons.Default.Error,
   184→                if (isSuccess) AppColors.Success else AppColors.Error,
   185→                "Tool: ${event.toolName}"
   186→            )
   187→        }
   188→        is AgentEvent.Observation -> Triple(
   189→            Icons.Default.KeyboardArrowDown,
   190→            AppColors.Primary,
   191→            "Observation"
   192→        )
   193→        is AgentEvent.ModelResponse -> Triple(
   194→            Icons.AutoMirrored.Filled.ArrowRight,
   195→            AppColors.Primary,
   196→            "Model: ${event.decisionType}"
   197→        )
   198→        is AgentEvent.UserMessage -> Triple(
   199→            Icons.Default.KeyboardArrowDown,
   200→            AppColors.Primary,
   201→            "User: ${event.text.take(50)}"
   202→        )
   203→        is AgentEvent.StatusChange -> Triple(
   204→            Icons.Default.KeyboardArrowDown,
   205→            AppColors.Secondary,
   206→            "${event.from} → ${event.to}"
   207→        )
   208→        is AgentEvent.Error -> Triple(
   209→            Icons.Default.Error,
   210→            AppColors.Error,
   211→            event.message.take(80)
   212→        )
   213→    }
   214→
   215→    Card(
   216→        modifier = Modifier
   217→            .fillMaxWidth()
   218→            .padding(horizontal = 16.dp, vertical = 2.dp)
   219→            .clickable { onToggle() },
   220→        colors = CardDefaults.cardColors(
   221→            containerColor = AppColors.Surface
   222→        ),
   223→        shape = RoundedCornerShape(12.dp)
   224→    ) {
   225→        Column(
   226→            modifier = Modifier.padding(12.dp)
   227→        ) {
   228→            Row(
   229→                modifier = Modifier.fillMaxWidth(),
   230→                verticalAlignment = Alignment.CenterVertically
   231→            ) {
   232→                Icon(
   233→                    imageVector = icon,
   234→                    contentDescription = null,
   235→                    tint = iconColor,
   236→                    modifier = Modifier.size(18.dp)
   237→                )
   238→                Spacer(modifier = Modifier.width(8.dp))
   239→                Text(
   240→                    text = title,
   241→                    style = MaterialTheme.typography.bodyMedium,
   242→                    color = AppColors.TextPrimary,
   243→                    maxLines = 1,
   244→                    overflow = TextOverflow.Ellipsis,
   245→                    modifier = Modifier.weight(1f)
   246→                )
   247→                Text(
   248→                    text = "Step ${event.stepNumber}",
   249→                    style = MaterialTheme.typography.labelSmall,
   250→                    color = AppColors.TextMuted
   251→                )
   252→                Spacer(modifier = Modifier.width(4.dp))
   253→                Icon(
   254→                    imageVector = if (expanded) Icons.Default.ExpandLess else Icons.Default.ExpandMore,
   255→                    contentDescription = if (expanded) "Collapse" else "Expand",
   256→                    tint = AppColors.TextSecondary,
   257→                    modifier = Modifier.size(18.dp)
   258→                )
   259→            }
   260→
   261→            AnimatedVisibility(visible = expanded) {
   262→                Column(
   263→                    modifier = Modifier.padding(top = 8.dp)
   264→                ) {
   265→                    when (event) {
   266→                        is AgentEvent.ToolExecution -> ToolExecutionDetail(event)
   267→                        is AgentEvent.Observation -> {
   268→                            Text(
   269→                                text = event.summary,
   270→                                style = MaterialTheme.typography.bodySmall,
   271→                                color = AppColors.TextSecondary,
   272→                                fontFamily = FontFamily.Monospace
   273→                            )
   274→                        }
   275→                        is AgentEvent.ModelResponse -> {
   276→                            Text(
   277→                                text = event.content,
   278→                                style = MaterialTheme.typography.bodySmall,
   279→                                color = AppColors.TextSecondary
   280→                            )
   281→                        }
   282→                        is AgentEvent.UserMessage -> {
   283→                            Text(
   284→                                text = event.text,
   285→                                style = MaterialTheme.typography.bodySmall,
   286→                                color = AppColors.TextSecondary
   287→                            )
   288→                        }
   289→                        is AgentEvent.StatusChange -> {
   290→                            Text(
   291→                                text = "${event.from} → ${event.to}",
   292→                                style = MaterialTheme.typography.bodySmall,
   293→                                color = AppColors.TextSecondary
   294→                            )
   295→                        }
   296→                        is AgentEvent.Error -> {
   297→                            Text(
   298→                                text = event.message,
   299→                                style = MaterialTheme.typography.bodySmall,
   300→                                color = AppColors.Error
   301→                            )
   302→                        }
   303→                    }
   304→                }
   305→            }
   306→        }
   307→    }
   308→}
   309→
   310→@Composable
   311→fun ToolExecutionDetail(event: AgentEvent.ToolExecution) {
   312→    val isSuccess = event.result.contains("success", ignoreCase = true) ||
   313→            !event.result.contains("error", ignoreCase = true)
   314→
   315→    Column(
   316→        verticalArrangement = Arrangement.spacedBy(6.dp)
   317→    ) {
   318→        Row(
   319→            verticalAlignment = Alignment.CenterVertically,
   320→            horizontalArrangement = Arrangement.spacedBy(8.dp)
   321→        ) {
   322→            Text(
   323→                text = "Tool:",
   324→                style = MaterialTheme.typography.labelSmall,
   325→                color = AppColors.TextMuted,
   326→                fontWeight = FontWeight.Bold
   327→            )
   328→            Text(
   329→                text = event.toolName,
   330→                style = MaterialTheme.typography.labelSmall,
   331→                color = AppColors.Primary,
   332→                fontWeight = FontWeight.Medium
   333→            )
   334→        }
   335→
   336→        Row(
   337→            verticalAlignment = Alignment.CenterVertically,
   338→            horizontalArrangement = Arrangement.spacedBy(8.dp)
   339→        ) {
   340→            Text(
   341→                text = "Arguments:",
   342→                style = MaterialTheme.typography.labelSmall,
   343→                color = AppColors.TextMuted,
   344→                fontWeight = FontWeight.Bold
   345→            )
   346→            Text(
   347→                text = event.arguments,
   348→                style = MaterialTheme.typography.labelSmall,
   349→                color = AppColors.TextSecondary,
   350→                fontFamily = FontFamily.Monospace
   351→            )
   352→        }
   353→
   354→        Row(
   355→            verticalAlignment = Alignment.CenterVertically,
   356→            horizontalArrangement = Arrangement.spacedBy(8.dp)
   357→        ) {
   358→            Text(
   359→                text = "Status:",
   360→                style = MaterialTheme.typography.labelSmall,
   361→                color = AppColors.TextMuted,
   362→                fontWeight = FontWeight.Bold
   363→            )
   364→            Badge(
   365→                containerColor = if (isSuccess) AppColors.Success else AppColors.Error,
   366→                contentColor = Color.White
   367→            ) {
   368→                Text(
   369→                    text = if (isSuccess) "Success" else "Failed",
   370→                    style = MaterialTheme.typography.labelSmall
   371→                )
   372→            }
   373→        }
   374→
   375→        Column(
   376→            verticalArrangement = Arrangement.spacedBy(4.dp)
   377→        ) {
   378→            Text(
   379→                text = "Result:",
   380→                style = MaterialTheme.typography.labelSmall,
   381→                color = AppColors.TextMuted,
   382→                fontWeight = FontWeight.Bold
   383→            )
   384→            Card(
   385→                modifier = Modifier
   386→                    .fillMaxWidth()
   387→                    .heightIn(max = 200.dp),
   388→                colors = CardDefaults.cardColors(
   389→                    containerColor = AppColors.DarkBackground
   390→                ),
   391→                shape = RoundedCornerShape(8.dp)
   392→            ) {
   393→                Column(
   394→                    modifier = Modifier
   395→                        .verticalScroll(rememberScrollState())
   396→                        .padding(12.dp)
   397→                ) {
   398→                    Text(
   399→                        text = event.result,
   400→                        style = MaterialTheme.typography.bodySmall,
   401→                        color = AppColors.TextSecondary,
   402→                        fontFamily = FontFamily.Monospace,
   403→                        fontSize = 12.sp
   404→                    )
   405→                }
   406→            }
   407→        }
   408→    }
   409→}
   410→
   411→@Composable
   412→fun ConfirmationDialog(
   413→    confirmation: PendingConfirmation,
   414→    onConfirm: () -> Unit,
   415→    onDeny: () -> Unit
   416→) {
   417→    AlertDialog(
   418→        onDismissRequest = onDeny,
   419→        title = {
   420→            Text(
   421→                text = "Confirm Action",
   422→                color = AppColors.TextPrimary,
   423→                fontWeight = FontWeight.Bold
   424→            )
   425→        },
   426→        text = {
   427→            Column(
   428→                verticalArrangement = Arrangement.spacedBy(12.dp)
   429→            ) {
   430→                Text(
   431→                    text = "The agent wants to perform the following action:",
   432→                    style = MaterialTheme.typography.bodyMedium,
   433→                    color = AppColors.TextSecondary
   434→                )
   435→                Card(
   436→                    colors = CardDefaults.cardColors(
   437→                        containerColor = AppColors.SurfaceVariant
   438→                    ),
   439→                    shape = RoundedCornerShape(8.dp)
   440→                ) {
   441→                    Column(
   442→                        modifier = Modifier.padding(12.dp),
   443→                        verticalArrangement = Arrangement.spacedBy(8.dp)
   444→                    ) {
   445→                        Row {
   446→                            Text(
   447→                                text = "Tool: ",
   448→                                fontWeight = FontWeight.Bold,
   449→                                color = AppColors.TextMuted,
   450→                                style = MaterialTheme.typography.bodyMedium
   451→                            )
   452→                            Text(
   453→                                text = confirmation.toolName,
   454→                                color = AppColors.Primary,
   455→                                style = MaterialTheme.typography.bodyMedium,
   456→                                fontWeight = FontWeight.SemiBold
   457→                            )
   458→                        }
   459→                        if (confirmation.arguments.isNotBlank()) {
   460→                            Row {
   461→                                Text(
   462→                                    text = "Args: ",
   463→                                    fontWeight = FontWeight.Bold,
   464→                                    color = AppColors.TextMuted,
   465→                                    style = MaterialTheme.typography.bodyMedium
   466→                                )
   467→                                Text(
   468→                                    text = confirmation.arguments,
   469→                                    color = AppColors.TextSecondary,
   470→                                    style = MaterialTheme.typography.bodyMedium,
   471→                                    fontFamily = FontFamily.Monospace,
   472→                                    maxLines = 4,
   473→                                    overflow = TextOverflow.Ellipsis
   474→                                )
   475→                            }
   476→                        }
   477→                        if (confirmation.reason.isNotBlank()) {
   478→                            Row {
   479→                                Text(
   480→                                    text = "Reason: ",
   481→                                    fontWeight = FontWeight.Bold,
   482→                                    color = AppColors.TextMuted,
   483→                                    style = MaterialTheme.typography.bodyMedium
   484→                                )
   485→                                Text(
   486→                                    text = confirmation.reason,
   487→                                    color = AppColors.TextSecondary,
   488→                                    style = MaterialTheme.typography.bodyMedium
   489→                                )
   490→                            }
   491→                        }
   492→                    }
   493→                }
   494→                Text(
   495→                    text = "Step ${confirmation.stepNumber}",
   496→                    style = MaterialTheme.typography.labelSmall,
   497→                    color = AppColors.TextMuted
   498→                )
   499→            }
   500→        },
   501→        confirmButton = {
   502→            Button(
   503→                onClick = onConfirm,
   504→                colors = ButtonDefaults.buttonColors(
   505→                    containerColor = AppColors.Success
   506→                )
   507→            ) {
   508→                Text("Confirm")
   509→            }
   510→        },
   511→        dismissButton = {
   512→            OutlinedButton(
   513→                onClick = onDeny,
   514→                colors = ButtonDefaults.outlinedButtonColors(
   515→                    contentColor = AppColors.Error
   516→                )
   517→            ) {
   518→                Text("Deny")
   519→            }
   520→        },
   521→        containerColor = AppColors.Surface,
   522→        shape = RoundedCornerShape(16.dp)
   523→    )
   524→}
   525→
   526→@Composable
   527→fun UserQuestionDialog(
   528→    question: String,
   529→    onAnswer: (String) -> Unit,
   530→    onDismiss: () -> Unit
   531→) {
   532→    var answerText by remember { mutableStateOf("") }
   533→
   534→    AlertDialog(
   535→        onDismissRequest = onDismiss,
   536→        title = {
   537→            Text(
   538→                text = "Agent Question",
   539→                color = AppColors.TextPrimary,
   540→                fontWeight = FontWeight.Bold
   541→            )
   542→        },
   543→        text = {
   544→            Column(
   545→                verticalArrangement = Arrangement.spacedBy(12.dp)
   546→            ) {
   547→                Text(
   548→                    text = question,
   549→                    style = MaterialTheme.typography.bodyMedium,
   550→                    color = AppColors.TextSecondary
   551→                )
   552→                OutlinedTextField(
   553→                    value = answerText,
   554→                    onValueChange = { answerText = it },
   555→                    label = { Text("Your answer") },
   556→                    placeholder = { Text("Type your answer...") },
   557→                    singleLine = false,
   558→                    maxLines = 4,
   559→                    modifier = Modifier.fillMaxWidth(),
   560→                    colors = OutlinedTextFieldDefaults.colors(
   561→                        focusedTextColor = AppColors.TextPrimary,
   562→                        unfocusedTextColor = AppColors.TextPrimary,
   563→                        focusedBorderColor = AppColors.Primary,
   564→                        unfocusedBorderColor = AppColors.TextMuted,
   565→                        focusedLabelColor = AppColors.Primary,
   566→                        cursorColor = AppColors.Primary
   567→                    )
   568→                )
   569→            }
   570→        },
   571→        confirmButton = {
   572→            Button(
   573→                onClick = {
   574→                    if (answerText.isNotBlank()) {
   575→                        onAnswer(answerText)
   576→                    }
   577→                },
   578→                enabled = answerText.isNotBlank(),
   579→                colors = ButtonDefaults.buttonColors(
   580→                    containerColor = AppColors.Primary
   581→                )
   582→            ) {
   583→                Text("Submit")
   584→            }
   585→        },
   586→        dismissButton = {
   587→            TextButton(onClick = onDismiss) {
   588→                Text("Cancel", color = AppColors.TextSecondary)
   589→            }
   590→        },
   591→        containerColor = AppColors.Surface,
   592→        shape = RoundedCornerShape(16.dp)
   593→    )
   594→}
   595→
   596→@Composable
   597→fun AccessibilityStatusCard(
   598→    isEnabled: Boolean,
   599→    onEnable: () -> Unit
   600→) {
   601→    if (isEnabled) return
   602→
   603→    Card(
   604→        modifier = Modifier
   605→            .fillMaxWidth()
   606→            .padding(horizontal = 16.dp, vertical = 8.dp),
   607→        colors = CardDefaults.cardColors(
   608→            containerColor = AppColors.Error.copy(alpha = 0.1f)
   609→        ),
   610→        shape = RoundedCornerShape(12.dp)
   611→    ) {
   612→        Row(
   613→            modifier = Modifier
   614→                .fillMaxWidth()
   615→                .padding(16.dp),
   616→            verticalAlignment = Alignment.CenterVertically,
   617→            horizontalArrangement = Arrangement.spacedBy(12.dp)
   618→        ) {
   619→            Icon(
   620→                imageVector = Icons.Default.SettingsAccessibility,
   621→                contentDescription = "Accessibility",
   622→                tint = AppColors.Warning,
   623→                modifier = Modifier.size(24.dp)
   624→            )
   625→            Column(
   626→                modifier = Modifier.weight(1f)
   627→            ) {
   628→                Text(
   629→                    text = "Accessibility Service Required",
   630→                    style = MaterialTheme.typography.titleSmall,
   631→                    color = AppColors.TextPrimary,
   632→                    fontWeight = FontWeight.SemiBold
   633→                )
   634→                Text(
   635→                    text = "The agent needs accessibility permissions to interact with apps on your device.",
   636→                    style = MaterialTheme.typography.bodySmall,
   637→                    color = AppColors.TextSecondary
   638→                )
   639→            }
   640→            Button(
   641→                onClick = onEnable,
   642→                colors = ButtonDefaults.buttonColors(
   643→                    containerColor = AppColors.Warning
   644→                )
   645→            ) {
   646→                Text("Enable", color = Color.Black)
   647→            }
   648→        }
   649→    }
   650→}
   651→
   652→@Composable
   653→fun ErrorBanner(
   654→    message: String,
   655→    onDismiss: () -> Unit
   656→) {
   657→    Card(
   658→        modifier = Modifier
   659→            .fillMaxWidth()
   660→            .padding(horizontal = 16.dp, vertical = 4.dp),
   661→        colors = CardDefaults.cardColors(
   662→            containerColor = AppColors.Error.copy(alpha = 0.15f)
   663→        ),
   664→        shape = RoundedCornerShape(12.dp)
   665→    ) {
   666→        Row(
   667→            modifier = Modifier
   668→                .fillMaxWidth()
   669→                .padding(horizontal = 12.dp, vertical = 8.dp),
   670→            verticalAlignment = Alignment.CenterVertically
   671→        ) {
   672→            Icon(
   673→                imageVector = Icons.Default.Error,
   674→                contentDescription = "Error",
   675→                tint = AppColors.Error,
   676→                modifier = Modifier.size(20.dp)
   677→            )
   678→            Spacer(modifier = Modifier.width(8.dp))
   679→            Text(
   680→                text = message,
   681→                style = MaterialTheme.typography.bodySmall,
   682→                color = AppColors.Error,
   683→                modifier = Modifier.weight(1f),
   684→                maxLines = 2,
   685→                overflow = TextOverflow.Ellipsis
   686→            )
   687→            IconButton(
   688→                onClick = onDismiss,
   689→                modifier = Modifier.size(24.dp)
   690→            ) {
   691→                Icon(
   692→                    imageVector = Icons.Default.Close,
   693→                    contentDescription = "Dismiss",
   694→                    tint = AppColors.Error,
   695→                    modifier = Modifier.size(16.dp)
   696→                )
   697→            }
   698→        }
   699→    }
   700→}
   701→
