     1→     1→package com.androidagent.aiagent.ui
     2→     2→
     3→     3→import android.content.ActivityNotFoundException
     4→     4→import android.content.Intent
     5→     5→import android.os.Bundle
     6→     6→import android.speech.RecognitionListener
     7→     7→import android.speech.RecognizerIntent
     8→     8→import android.speech.SpeechRecognizer
     9→     9→import androidx.compose.animation.animateColorAsState
    10→    10→import androidx.compose.animation.core.LinearEasing
    11→    11→import androidx.compose.animation.core.RepeatMode
    12→    12→import androidx.compose.animation.core.animateFloat
    13→    13→import androidx.compose.animation.core.infiniteRepeatable
    14→    14→import androidx.compose.animation.core.rememberInfiniteTransition
    15→    15→import androidx.compose.animation.core.tween
    16→    16→import androidx.compose.foundation.background
    17→    17→import androidx.compose.foundation.clickable
    18→    18→import androidx.compose.foundation.layout.*
    19→    19→import androidx.compose.foundation.lazy.LazyColumn
    20→    20→import androidx.compose.foundation.lazy.items
    21→    21→import androidx.compose.foundation.lazy.rememberLazyListState
    22→    22→import androidx.compose.foundation.shape.CircleShape
    23→    23→import androidx.compose.foundation.shape.RoundedCornerShape
    24→    24→import androidx.compose.material.icons.Icons
    25→    25→import androidx.compose.material.icons.automirrored.filled.Send
    26→    26→import androidx.compose.material.icons.filled.*
    27→    27→import androidx.compose.material3.*
    28→    28→import androidx.compose.runtime.*
    29→    29→import androidx.compose.ui.Alignment
    30→    30→import androidx.compose.ui.Modifier
    31→    31→import androidx.compose.ui.draw.alpha
    32→    32→import androidx.compose.ui.draw.clip
    33→    33→import androidx.compose.ui.graphics.Color
    34→    34→import androidx.compose.ui.graphics.vector.ImageVector
    35→    35→import androidx.compose.ui.platform.LocalConfiguration
    36→    36→import androidx.compose.ui.platform.LocalContext
    37→    37→import androidx.compose.ui.text.font.FontWeight
    38→    38→import androidx.compose.ui.unit.dp
    39→    39→import androidx.compose.ui.unit.sp
    40→    40→import com.androidagent.aiagent.agent.AgentEvent
    41→    41→import com.androidagent.aiagent.agent.AgentStatus
    42→    42→
    43→    43→@OptIn(ExperimentalMaterial3Api::class)
    44→    44→@Composable
    45→    45→fun MainScreen(
   414→   414→            contentAlignment = Alignment.Center
   415→   415→        ) {
   416→   416→            Icon(
   417→   417→                Icons.Default.SmartToy,
   418→   418→                contentDescription = null,
   419→   419→                tint = Color.White,
   420→   420→                modifier = Modifier.size(14.dp)
   421→   421→            )
   422→   422→        }
   423→   423→        Spacer(modifier = Modifier.width(8.dp))
   424→   424→        Surface(
   425→   425→            color = AppColors.AgentBubble,
   426→   426→            shape = RoundedCornerShape(topStart = 4.dp, topEnd = 16.dp, bottomStart = 16.dp, bottomEnd = 16.dp),
   427→   427→            border = androidx.compose.foundation.BorderStroke(1.dp, AppColors.AgentBubbleBorder),
   428→   428→            modifier = Modifier.widthIn(max = 320.dp)
   429→   429→        ) {
   430→   430→            Text(
   431→   431→                text,
   432→   432→                color = AppColors.TextPrimary,
   433→   433→                fontSize = 14.sp,
   434→   434→                lineHeight = 20.sp,
   435→   435→                modifier = Modifier.padding(horizontal = 14.dp, vertical = 10.dp)
   436→   436→            )
   437→   437→        }
   438→   438→    }
   439→   439→}
   440→   440→
   441→   441→// ===================================================================
   442→   442→// Tool Action Card (compact)
   443→   443→// ===================================================================
   444→   444→
   445→   445→@Composable
   446→   446→private fun ToolActionCard(action: DisplayItem.ToolAction) {
   447→   447→    val desc = describeAction(action.name, action.args)
   448→   448→    val icon = getActionIcon(action.name)
   449→   449→    val color = if (action.success) AppColors.TextMuted else AppColors.Error
   450→   450→
   451→   451→    Row(
   452→   452→        modifier = Modifier
   453→   453→            .fillMaxWidth()
   454→   454→            .clip(RoundedCornerShape(10.dp))
   455→   455→            .background(AppColors.SurfaceVariant.copy(alpha = 0.5f))
   456→   456→            .padding(horizontal = 12.dp, vertical = 6.dp),
   457→   457→        verticalAlignment = Alignment.CenterVertically
   458→   458→    ) {
   459→   459→        Icon(icon, contentDescription = null, tint = color, modifier = Modifier.size(14.dp))
   460→   460→        Spacer(modifier = Modifier.width(8.dp))
   461→   461→        Text(
   462→   462→            desc,
   463→   463→            color = color,
   464→   464→            fontSize = 12.sp,
   465→   465→            maxLines = 1,
   466→   466→            modifier = Modifier.weight(1f)
   467→   467→        )
   468→   468→        if (action.success) {
   469→   469→            Icon(Icons.Default.Check, contentDescription = null, tint = AppColors.Success, modifier = Modifier.size(14.dp))
   470→   470→        } else {
   471→   471→            Icon(Icons.Default.Close, contentDescription = null, tint = AppColors.Error, modifier = Modifier.size(14.dp))
   472→   472→        }
   473→   473→    }
   474→   474→}
   475→   475→
   476→   476→@Composable
   477→   477→private fun ErrorText(message: String) {
   478→   478→    Text(
   479→   479→        message.take(120),
   480→   480→        color = AppColors.Error.copy(alpha = 0.7f),
   481→   481→        fontSize = 12.sp,
   482→   482→        modifier = Modifier.padding(horizontal = 4.dp, vertical = 2.dp)
   483→   483→    )
   484→   484→}
   485→   485→
   486→   486→// ===================================================================
   487→   487→// Bottom Input Bar
   488→   488→// ===================================================================
   489→   489→
   490→   490→@Composable
   491→   491→private fun BottomInputBar(
   492→   492→    input: String,
   493→   493→    onInputChange: (String) -> Unit,
   494→   494→    onSend: () -> Unit,
   495→   495→    onStop: () -> Unit,
   496→   496→    isRunning: Boolean,
   497→   497→    isListening: Boolean,
   498→   498→    onVoiceClick: () -> Unit,
   499→   499→    canSend: Boolean
   500→   500→) {
   501→   501→    Column(
   502→   502→        modifier = Modifier
   503→   503→            .fillMaxWidth()
   504→   504→            .background(AppColors.Surface)
   505→   505→            .navigationBarsPadding()
   506→   506→            .padding(horizontal = 12.dp, vertical = 8.dp)
   507→   507→    ) {
   508→   508→        // Listening indicator
   509→   509→        if (isListening) {
   510→   510→            val infiniteTransition = rememberInfiniteTransition(label = "mic_pulse")
   511→   511→            val scale by infiniteTransition.animateFloat(
   512→   512→                initialValue = 0.8f, targetValue = 1.2f,
   513→   513→                animationSpec = infiniteRepeatable(tween(400), RepeatMode.Reverse),
   514→   514→                label = "scale"
   515→   515→            )
   516→   516→            Row(
   517→   517→                modifier = Modifier.fillMaxWidth().padding(bottom = 6.dp),
   518→   518→                horizontalArrangement = Arrangement.Center
   519→   519→            ) {
   520→   520→                Icon(
   521→   521→                    Icons.Default.Mic,
   522→   522→                    contentDescription = "Listening",
   523→   523→                    tint = AppColors.Error,
   524→   524→                    modifier = Modifier.size(20.dp * scale)
   525→   525→                )
   526→   526→                Spacer(modifier = Modifier.width(8.dp))
   527→   527→                Text("Listening...", color = AppColors.Error, fontSize = 13.sp, fontWeight = FontWeight.Medium)
   528→   528→            }
   529→   529→        }
   530→   530→
   531→   531→        // Input row
   532→   532→        Surface(
   533→   533→            color = AppColors.SurfaceVariant,
   534→   534→            shape = RoundedCornerShape(28.dp),
   535→   535→            modifier = Modifier.fillMaxWidth()
   536→   536→        ) {
   537→   537→            Row(
   538→   538→                modifier = Modifier.padding(horizontal = 4.dp, vertical = 4.dp),
   539→   539→                verticalAlignment = Alignment.CenterVertically
   540→   540→            ) {
   541→   541→                // Voice button
   542→   542→                IconButton(
   543→   543→                    onClick = onVoiceClick,
   544→   544→                    modifier = Modifier.size(40.dp)
   545→   545→                ) {
   546→   546→                    Icon(
   547→   547→                        if (isListening) Icons.Default.Mic else Icons.Default.MicNone,
   548→   548→                        contentDescription = "Voice input",
   549→   549→                        tint = if (isListening) AppColors.Error else AppColors.TextSecondary,
   550→   550→                        modifier = Modifier.size(22.dp)
   551→   551→                    )
   552→   552→                }
   553→   553→
   554→   554→                // Text field
   555→   555→                OutlinedTextField(
   556→   556→                    value = input,
   557→   557→                    onValueChange = onInputChange,
   558→   558→                    modifier = Modifier.weight(1f),
   559→   559→                    placeholder = { Text("Ask Android-Use anything...", color = AppColors.TextMuted, fontSize = 15.sp) },
   560→   560→                    shape = RoundedCornerShape(20.dp),
   561→   561→                    colors = OutlinedTextFieldDefaults.colors(
   562→   562→                        focusedTextColor = AppColors.TextPrimary,
   563→   563→                        unfocusedTextColor = AppColors.TextPrimary,
   564→   564→                        focusedBorderColor = AppColors.Primary,
   565→   565→                        unfocusedBorderColor = Color.Transparent,
   566→   566→                        cursorColor = AppColors.Primary
   567→   567→                    )
   568→   568→                )
   569→   569→
   570→   570→                // Send / Stop button
   571→   571→                if (isRunning) {
   572→   572→                    IconButton(
   573→   573→                        onClick = onStop,
   574→   574→                        modifier = Modifier.size(40.dp)
   575→   575→                    ) {
   576→   576→                        Icon(
   577→   577→                            Icons.Default.StopCircle,
   578→   578→                            contentDescription = "Stop",
   579→   579→                            tint = AppColors.Error,
   580→   580→                            modifier = Modifier.size(24.dp)
   581→   581→                        )
   582→   582→                    }
   583→   583→                } else {
   584→   584→                    IconButton(
   585→   585→                        onClick = onSend,
   586→   586→                        enabled = canSend,
   587→   587→                        modifier = Modifier.size(40.dp)
   588→   588→                    ) {
   589→   589→                        Icon(
   590→   590→                            Icons.AutoMirrored.Filled.Send,
   591→   591→                            contentDescription = "Send",
   592→   592→                            tint = if (canSend) AppColors.Primary else AppColors.TextMuted,
   593→   593→                            modifier = Modifier.size(22.dp)
   594→   594→                        )
   595→   595→                    }
   596→   596→                }
   597→   597→            }
   598→   598→        }
   599→   599→    }
   600→   600→}
   601→   601→
   602→   602→// ===================================================================
   603→   603→// Empty State
   604→   604→// ===================================================================
   605→   605→
   606→   606→@Composable
   607→   607→private fun EmptyState(onSuggestionClick: (String) -> Unit) {
   608→   608→    Box(
   609→   609→        modifier = Modifier.fillMaxSize().padding(bottom = 80.dp),
   610→   610→        contentAlignment = Alignment.Center
   611→   611→    ) {
   612→   612→        Column(horizontalAlignment = Alignment.CenterHorizontally) {
   613→   613→            // Logo
   614→   614→            Box(
   615→   615→                modifier = Modifier.size(72.dp).background(
   616→   616→                    brush = androidx.compose.ui.graphics.Brush.linearGradient(
   617→   617→                        colors = listOf(AppColors.Primary, AppColors.Secondary)
   618→   618→                    ),
   619→   619→                    shape = RoundedCornerShape(20.dp)
   620→   620→                ),
   621→   621→                contentAlignment = Alignment.Center
   622→   622→            ) {
   623→   623→                Icon(
   624→   624→                    Icons.Default.SmartToy,
   625→   625→                    contentDescription = null,
   626→   626→                    tint = Color.White,
   627→   627→                    modifier = Modifier.size(36.dp)
   628→   628→                )
   629→   629→            }
   630→   630→            Spacer(modifier = Modifier.height(16.dp))
   631→   631→            Text(
   632→   632→                "Android-Use",
   633→   633→                color = AppColors.TextPrimary,
   634→   634→                fontSize = 26.sp,
   635→   635→                fontWeight = FontWeight.Bold
   636→   636→            )
   637→   637→            Spacer(modifier = Modifier.height(6.dp))
   638→   638→            Text(
   639→   639→                "Your AI phone assistant",
   640→   640→                color = AppColors.TextSecondary,
